

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 17:32:39 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
    COMMON           14     13      14
    BANK0            80      4       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_show_numbers
    _show_numbers->___awdiv

Critical Paths under _main in BANK0

    _main->_show_numbers

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     693
                      _listener_btns
                       _show_numbers
 ---------------------------------------------------------------------------------
 (1) _show_numbers                                         9     7      2     693
                                              8 COMMON     5     3      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _listener_btns                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _listener_btns
   _show_numbers
     ___awdiv
     ___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      14    100.0%
BANK0               80      4       7      8.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      21      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Sep 11 17:32:39 2025

                      pc 0002                       l41 0712                       l33 0792  
                     l51 0731                       l43 070E                       l36 06F6  
                     l38 06F2                       l48 072D             ___awdiv@sign 0075  
                     fsr 0004                      l301 07F5                      l314 06D6  
                    l800 068C                      l810 06A5                      l802 0690  
                    l820 06C2                      l812 06A7                      l804 0695  
                    l750 0794                      l814 06AB                      l806 069B  
                    l822 06C8                      l830 0732                      l760 07A8  
                    l752 0798                      l824 06CD                      l816 06B5  
                    l808 069E                      l840 0767                      l832 0736  
                    l850 06D7                      l770 07BC                      l762 07AA  
                    l754 079D                      l826 06D2                      l818 06BB  
                    l842 0774                      l834 0749                      l860 0707  
                    l852 06DD                      l780 07DA                      l772 07BE  
                    l764 07AC                      l756 079F                      l748 0793  
                    l844 0777                      l836 075C                      l862 070D  
                    l854 06EA                      l782 07E1                      l774 07C2  
                    l766 07B2                      l758 07A3                      l846 0780  
                    l838 0765                      l870 0637                      l864 0716  
                    l856 06F0                      l776 07D3                      l768 07B5  
                    l784 07E7                      l792 0680                      l848 078F  
                    l880 0664                      l872 0649                      l866 0723  
                    l858 06FA                      l786 07EC                      l778 07D9  
                    l794 0681                      l882 066C                      l874 064D  
                    l868 0729                      l788 07F1                      l796 0685  
                    l884 066D                      l876 0652                      l798 068A  
                    l886 0673                      l878 065D                      l888 067A  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    u400 07E7                      u320 0798                      u401 07E6  
                    u321 0797                      u410 07EC                      u330 07A3  
                    u411 07EB                      u331 07A2                      u340 07B2  
                    u500 06CD                      u420 0685                      u341 07B1  
                    u501 06CC                      u421 0684                      u510 06DD  
                    u430 0690                      u511 06DC                      u431 068F  
                    u520 06F0                      u360 07C2                      u440 069B  
                    u600 0664                      u521 06EF                      u361 07C1  
                    u441 069A                      u601 0663                      u530 06F6  
                    u610 066C                      u531 06F5                      u355 07B6  
                    u611 066B                      u540 06FA                      u380 07D3  
                    u460 06AB                      u620 067A                      u541 06F9  
                    u381 07D2                      u461 06AA                      u621 0679  
                    u550 070D                      u470 06B5                      u551 070C  
                    u375 07C3                      u471 06B4                      u455 069F  
                    u560 0712                      u561 0711                      u385 07CF  
                    u570 0716                      u490 06C8                      u571 0715  
                    u395 07DB                      u491 06C7                      u475 06B1  
                    u580 0729                      u581 0728                      u485 06BC  
                    u637 076D                      u590 0731                      u591 0730  
                    u647 0788                      u657 06E3                      u667 0700  
                    u677 071C                      fsr0 0004             ___awmod@sign 0075  
                   _main 0637                     btemp 007E                     start 0000  
  __end_of_listener_btns 0732                    ?_main 0070          __end_of___awdiv 07F6  
        __end_of___awmod 06D7                    _ANSEL 0188          ___awdiv@divisor 0070  
        ___awdiv@counter 0074                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _count 007D                    _value 0024  
                  btemp0 007E                    btemp1 007F                    _state 0026  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F6             __end_of_main 0680                   ??_main 007D  
       ___awdiv@dividend 0072                   _DIGITS 0009                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0076          ___awmod@divisor 0070  
        ___awmod@counter 0074                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pbssBANK0 0024               __pmaintext 0637               __stringtab 0003  
                ___awdiv 0793                  ___awmod 0680                  __ptext1 0732  
                __ptext2 0680                  __ptext3 0793                  __ptext4 06D7  
       ___awmod@dividend 0072     end_of_initialization 07FC            ?_show_numbers 0078  
        show_numbers@dec 0020          show_numbers@val 0078          show_numbers@uni 0022  
         __end_of_DIGITS 0013            _listener_btns 06D7           ??_show_numbers 007A  
    start_initialization 07F6           ?_listener_btns 0070              __pbssCOMMON 007D  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0070  
               ?___awmod 0070                __pstrings 0003     __end_of_show_numbers 0793  
        ??_listener_btns 0070              __stringbase 0008       __end_of__stringtab 0009  
              stringcode 0003             _show_numbers 0732                 stringdir 0003  
               stringtab 0003  
