

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 11 18:07:24 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   617     074F  0871               	movf	?___awdiv+1,w
   618     0750  00FB               	movwf	___awmod@dividend+1
   619     0751  0870               	movf	?___awdiv,w
   620     0752  00FA               	movwf	___awmod@dividend
   621     0753  120A  118A  2601  120A  118A  	fcall	___awmod
   622     0758  0879               	movf	?___awmod+1,w
   623     0759  1283               	bcf	3,5	;RP0=0, select bank0
   624     075A  1303               	bcf	3,6	;RP1=0, select bank0
   625     075B  00A7               	movwf	show_numbers@hundreds+1
   626     075C  0878               	movf	?___awmod,w
   627     075D  00A6               	movwf	show_numbers@hundreds
   628     075E                     l854:
   629                           
   630                           ;newmain.c: 30: 
   631     075E  300A               	movlw	10
   632     075F  00F8               	movwf	___awmod@divisor
   633     0760  3000               	movlw	0
   634     0761  00F9               	movwf	___awmod@divisor+1
   635     0762  300A               	movlw	10
   636     0763  00F0               	movwf	___awdiv@divisor
   637     0764  3000               	movlw	0
   638     0765  00F1               	movwf	___awdiv@divisor+1
   639     0766  0821               	movf	show_numbers@val+1,w
   640     0767  00F3               	movwf	___awdiv@dividend+1
   641     0768  0820               	movf	show_numbers@val,w
   642     0769  00F2               	movwf	___awdiv@dividend
   643     076A  120A  118A  26B3  120A  118A  	fcall	___awdiv
   644     076F  0871               	movf	?___awdiv+1,w
   645     0770  00FB               	movwf	___awmod@dividend+1
   646     0771  0870               	movf	?___awdiv,w
   647     0772  00FA               	movwf	___awmod@dividend
   648     0773  120A  118A  2601  120A  118A  	fcall	___awmod
   649     0778  0879               	movf	?___awmod+1,w
   650     0779  1283               	bcf	3,5	;RP0=0, select bank0
   651     077A  1303               	bcf	3,6	;RP1=0, select bank0
   652     077B  00A9               	movwf	show_numbers@tens+1
   653     077C  0878               	movf	?___awmod,w
   654     077D  00A8               	movwf	show_numbers@tens
   655     077E                     l856:
   656                           
   657                           ;newmain.c: 31: 
   658     077E  300A               	movlw	10
   659     077F  00F8               	movwf	___awmod@divisor
   660     0780  3000               	movlw	0
   661     0781  00F9               	movwf	___awmod@divisor+1
   662     0782  0821               	movf	show_numbers@val+1,w
   663     0783  00FB               	movwf	___awmod@dividend+1
   664     0784  0820               	movf	show_numbers@val,w
   665     0785  00FA               	movwf	___awmod@dividend
   666     0786  120A  118A  2601  120A  118A  	fcall	___awmod
   667     078B  0879               	movf	?___awmod+1,w
   668     078C  1283               	bcf	3,5	;RP0=0, select bank0
   669     078D  1303               	bcf	3,6	;RP1=0, select bank0
   670     078E  00AB               	movwf	show_numbers@units+1
   671     078F  0878               	movf	?___awmod,w
   672     0790  00AA               	movwf	show_numbers@units
   673     0791                     l858:
   674                           
   675                           ;newmain.c: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
   676     0791  082A               	movf	show_numbers@units,w
   677     0792  3E01               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   678     0793  0084               	movwf	4
   679     0794  120A  118A  2003  120A  118A  	fcall	stringdir
   680     0799  0087               	movwf	7	;volatile
   681     079A                     l860:
   682                           
   683                           ;newmain.c: 35:     PORTD = 0x00;
   684     079A  3008               	movlw	8
   685     079B  0088               	movwf	8	;volatile
   686     079C                     l862:
   687                           
   688                           ;newmain.c: 36: 
   689     079C  3041               	movlw	65
   690     079D  1283               	bcf	3,5	;RP0=0, select bank0
   691     079E  1303               	bcf	3,6	;RP1=0, select bank0
   692     079F  00A3               	movwf	??_show_numbers+1
   693     07A0  30ED               	movlw	237
   694     07A1  00A2               	movwf	??_show_numbers
   695     07A2                     u637:
   696     07A2  0BA2               	decfsz	??_show_numbers,f
   697     07A3  2FA2               	goto	u637
   698     07A4  0BA3               	decfsz	??_show_numbers+1,f
   699     07A5  2FA2               	goto	u637
   700     07A6  2FA7               	nop2
   701     07A7                     l864:
   702                           
   703                           ;newmain.c: 37: 
   704     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   705     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   706     07A9  0188               	clrf	8	;volatile
   707     07AA                     l866:
   708                           
   709                           ;newmain.c: 40:     _delay((unsigned long)((10)*(20000000/4000.0)));
   710     07AA  0828               	movf	show_numbers@tens,w
   711     07AB  3E01               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   712     07AC  0084               	movwf	4
   713     07AD  120A  118A  2003  120A  118A  	fcall	stringdir
   714     07B2  0087               	movwf	7	;volatile
   715     07B3                     l868:
   716                           
   717                           ;newmain.c: 41:     PORTD = 0x00;
   718     07B3  3004               	movlw	4
   719     07B4  0088               	movwf	8	;volatile
   720                           
   721                           ;newmain.c: 42: }
   722     07B5  3041               	movlw	65
   723     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   724     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   725     07B8  00A3               	movwf	??_show_numbers+1
   726     07B9  30ED               	movlw	237
   727     07BA  00A2               	movwf	??_show_numbers
   728     07BB                     u647:
   729     07BB  0BA2               	decfsz	??_show_numbers,f
   730     07BC  2FBB               	goto	u647
   731     07BD  0BA3               	decfsz	??_show_numbers+1,f
   732     07BE  2FBB               	goto	u647
   733     07BF  2FC0               	nop2
   734     07C0                     l870:
   735                           
   736                           ;newmain.c: 43: 
   737     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   738     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   739     07C2  0188               	clrf	8	;volatile
   740     07C3                     l872:
   741                           
   742                           ;newmain.c: 46:     if (RA0 == 0) {
   743     07C3  0826               	movf	show_numbers@hundreds,w
   744     07C4  3E01               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   745     07C5  0084               	movwf	4
   746     07C6  120A  118A  2003  120A  118A  	fcall	stringdir
   747     07CB  0087               	movwf	7	;volatile
   748     07CC                     l874:
   749                           
   750                           ;newmain.c: 47:         _delay((unsigned long)((50)*(20000000/4000.0)));
   751     07CC  3002               	movlw	2
   752     07CD  0088               	movwf	8	;volatile
   753     07CE                     l876:
   754                           
   755                           ;newmain.c: 48:         if (RA0 == 0) {
   756     07CE  3041               	movlw	65
   757     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   758     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   759     07D1  00A3               	movwf	??_show_numbers+1
   760     07D2  30ED               	movlw	237
   761     07D3  00A2               	movwf	??_show_numbers
   762     07D4                     u657:
   763     07D4  0BA2               	decfsz	??_show_numbers,f
   764     07D5  2FD4               	goto	u657
   765     07D6  0BA3               	decfsz	??_show_numbers+1,f
   766     07D7  2FD4               	goto	u657
   767     07D8  2FD9               	nop2
   768     07D9                     l878:
   769                           
   770                           ;newmain.c: 49:             state = 1;
   771     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   772     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   773     07DB  0188               	clrf	8	;volatile
   774                           
   775                           ;newmain.c: 52:     }
   776     07DC  0824               	movf	show_numbers@thousands,w
   777     07DD  3E01               	addlw	low ((_DIGITS-__stringbase)| (0+32768))
   778     07DE  0084               	movwf	4
   779     07DF  120A  118A  2003  120A  118A  	fcall	stringdir
   780     07E4  0087               	movwf	7	;volatile
   781     07E5                     l880:
   782                           
   783                           ;newmain.c: 53: 
   784     07E5  3001               	movlw	1
   785     07E6  0088               	movwf	8	;volatile
   786     07E7                     l882:
   787                           
   788                           ;newmain.c: 54:     if (RA1 == 0) {
   789     07E7  3041               	movlw	65
   790     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   791     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   792     07EA  00A3               	movwf	??_show_numbers+1
   793     07EB  30ED               	movlw	237
   794     07EC  00A2               	movwf	??_show_numbers
   795     07ED                     u667:
   796     07ED  0BA2               	decfsz	??_show_numbers,f
   797     07EE  2FED               	goto	u667
   798     07EF  0BA3               	decfsz	??_show_numbers+1,f
   799     07F0  2FED               	goto	u667
   800     07F1  2FF2               	nop2
   801     07F2                     l884:
   802                           
   803                           ;newmain.c: 55:         _delay((unsigned long)((50)*(20000000/4000.0)));
   804     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   805     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   806     07F4  0188               	clrf	8	;volatile
   807     07F5                     l33:
   808     07F5  0008               	return
   809     07F6                     __end_of_show_numbers:
   810                           
   811                           	psect	text2
   812     0601                     __ptext2:	
   813 ;; *************** function ___awmod *****************
   814 ;; Defined at:
   815 ;;		line 5 in file "/Applications/microchip/xc8/v3.10/pic/sources/c99/common/awmod.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  divisor         2    8[COMMON] int 
   818 ;;  dividend        2   10[COMMON] int 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  sign            1   13[COMMON] unsigned char 
   821 ;;  counter         1   12[COMMON] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  2    8[COMMON] int 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         4       0       0       0       0
   832 ;;      Locals:         2       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         6       0       0       0       0
   835 ;;Total ram usage:        6 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_show_numbers
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     0601                     ___awmod:	
   845                           ;psect for function ___awmod
   846                           
   847     0601                     l810:	
   848                           ;incstack = 0
   849                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   850                           
   851     0601  01FD               	clrf	___awmod@sign
   852     0602                     l812:
   853     0602  1FFB               	btfss	___awmod@dividend+1,7
   854     0603  2E05               	goto	u421
   855     0604  2E06               	goto	u420
   856     0605                     u421:
   857     0605  2E0D               	goto	l818
   858     0606                     u420:
   859     0606                     l814:
   860     0606  09FA               	comf	___awmod@dividend,f
   861     0607  09FB               	comf	___awmod@dividend+1,f
   862     0608  0AFA               	incf	___awmod@dividend,f
   863     0609  1903               	skipnz
   864     060A  0AFB               	incf	___awmod@dividend+1,f
   865     060B                     l816:
   866     060B  3001               	movlw	1
   867     060C  00FD               	movwf	___awmod@sign
   868     060D                     l818:
   869     060D  1FF9               	btfss	___awmod@divisor+1,7
   870     060E  2E10               	goto	u431
   871     060F  2E11               	goto	u430
   872     0610                     u431:
   873     0610  2E16               	goto	l822
   874     0611                     u430:
   875     0611                     l820:
   876     0611  09F8               	comf	___awmod@divisor,f
   877     0612  09F9               	comf	___awmod@divisor+1,f
   878     0613  0AF8               	incf	___awmod@divisor,f
   879     0614  1903               	skipnz
   880     0615  0AF9               	incf	___awmod@divisor+1,f
   881     0616                     l822:
   882     0616  0878               	movf	___awmod@divisor,w
   883     0617  0479               	iorwf	___awmod@divisor+1,w
   884     0618  1903               	btfsc	3,2
   885     0619  2E1B               	goto	u441
   886     061A  2E1C               	goto	u440
   887     061B                     u441:
   888     061B  2E49               	goto	l840
   889     061C                     u440:
   890     061C                     l824:
   891     061C  3001               	movlw	1
   892     061D  00FC               	movwf	___awmod@counter
   893     061E  2E28               	goto	l830
   894     061F                     l826:
   895     061F  3001               	movlw	1
   896     0620                     u455:
   897     0620  1003               	clrc
   898     0621  0DF8               	rlf	___awmod@divisor,f
   899     0622  0DF9               	rlf	___awmod@divisor+1,f
   900     0623  3EFF               	addlw	-1
   901     0624  1D03               	skipz
   902     0625  2E20               	goto	u455
   903     0626                     l828:
   904     0626  3001               	movlw	1
   905     0627  07FC               	addwf	___awmod@counter,f
   906     0628                     l830:
   907     0628  1FF9               	btfss	___awmod@divisor+1,7
   908     0629  2E2B               	goto	u461
   909     062A  2E2C               	goto	u460
   910     062B                     u461:
   911     062B  2E1F               	goto	l826
   912     062C                     u460:
   913     062C                     l832:
   914     062C  0879               	movf	___awmod@divisor+1,w
   915     062D  027B               	subwf	___awmod@dividend+1,w
   916     062E  1D03               	skipz
   917     062F  2E32               	goto	u475
   918     0630  0878               	movf	___awmod@divisor,w
   919     0631  027A               	subwf	___awmod@dividend,w
   920     0632                     u475:
   921     0632  1C03               	skipc
   922     0633  2E35               	goto	u471
   923     0634  2E36               	goto	u470
   924     0635                     u471:
   925     0635  2E3C               	goto	l836
   926     0636                     u470:
   927     0636                     l834:
   928     0636  0878               	movf	___awmod@divisor,w
   929     0637  02FA               	subwf	___awmod@dividend,f
   930     0638  0879               	movf	___awmod@divisor+1,w
   931     0639  1C03               	skipc
   932     063A  03FB               	decf	___awmod@dividend+1,f
   933     063B  02FB               	subwf	___awmod@dividend+1,f
   934     063C                     l836:
   935     063C  3001               	movlw	1
   936     063D                     u485:
   937     063D  1003               	clrc
   938     063E  0CF9               	rrf	___awmod@divisor+1,f
   939     063F  0CF8               	rrf	___awmod@divisor,f
   940     0640  3EFF               	addlw	-1
   941     0641  1D03               	skipz
   942     0642  2E3D               	goto	u485
   943     0643                     l838:
   944     0643  3001               	movlw	1
   945     0644  02FC               	subwf	___awmod@counter,f
   946     0645  1D03               	btfss	3,2
   947     0646  2E48               	goto	u491
   948     0647  2E49               	goto	u490
   949     0648                     u491:
   950     0648  2E2C               	goto	l832
   951     0649                     u490:
   952     0649                     l840:
   953     0649  087D               	movf	___awmod@sign,w
   954     064A  1903               	btfsc	3,2
   955     064B  2E4D               	goto	u501
   956     064C  2E4E               	goto	u500
   957     064D                     u501:
   958     064D  2E53               	goto	l844
   959     064E                     u500:
   960     064E                     l842:
   961     064E  09FA               	comf	___awmod@dividend,f
   962     064F  09FB               	comf	___awmod@dividend+1,f
   963     0650  0AFA               	incf	___awmod@dividend,f
   964     0651  1903               	skipnz
   965     0652  0AFB               	incf	___awmod@dividend+1,f
   966     0653                     l844:
   967     0653  087B               	movf	___awmod@dividend+1,w
   968     0654  00F9               	movwf	?___awmod+1
   969     0655  087A               	movf	___awmod@dividend,w
   970     0656  00F8               	movwf	?___awmod
   971     0657                     l314:
   972     0657  0008               	return
   973     0658                     __end_of___awmod:
   974                           
   975                           	psect	text3
   976     06B3                     __ptext3:	
   977 ;; *************** function ___awdiv *****************
   978 ;; Defined at:
   979 ;;		line 5 in file "/Applications/microchip/xc8/v3.10/pic/sources/c99/common/awdiv.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;  divisor         2    0[COMMON] int 
   982 ;;  dividend        2    2[COMMON] int 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  quotient        2    6[COMMON] int 
   985 ;;  sign            1    5[COMMON] unsigned char 
   986 ;;  counter         1    4[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  2    0[COMMON] int 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         4       0       0       0       0
   997 ;;      Locals:         4       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         8       0       0       0       0
  1000 ;;Total ram usage:        8 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_show_numbers
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     06B3                     ___awdiv:	
  1010                           ;psect for function ___awdiv
  1011                           
  1012     06B3                     l766:	
  1013                           ;incstack = 0
  1014                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1015                           
  1016     06B3  01F5               	clrf	___awdiv@sign
  1017     06B4                     l768:
  1018     06B4  1FF1               	btfss	___awdiv@divisor+1,7
  1019     06B5  2EB7               	goto	u321
  1020     06B6  2EB8               	goto	u320
  1021     06B7                     u321:
  1022     06B7  2EBF               	goto	l774
  1023     06B8                     u320:
  1024     06B8                     l770:
  1025     06B8  09F0               	comf	___awdiv@divisor,f
  1026     06B9  09F1               	comf	___awdiv@divisor+1,f
  1027     06BA  0AF0               	incf	___awdiv@divisor,f
  1028     06BB  1903               	skipnz
  1029     06BC  0AF1               	incf	___awdiv@divisor+1,f
  1030     06BD                     l772:
  1031     06BD  3001               	movlw	1
  1032     06BE  00F5               	movwf	___awdiv@sign
  1033     06BF                     l774:
  1034     06BF  1FF3               	btfss	___awdiv@dividend+1,7
  1035     06C0  2EC2               	goto	u331
  1036     06C1  2EC3               	goto	u330
  1037     06C2                     u331:
  1038     06C2  2ECA               	goto	l780
  1039     06C3                     u330:
  1040     06C3                     l776:
  1041     06C3  09F2               	comf	___awdiv@dividend,f
  1042     06C4  09F3               	comf	___awdiv@dividend+1,f
  1043     06C5  0AF2               	incf	___awdiv@dividend,f
  1044     06C6  1903               	skipnz
  1045     06C7  0AF3               	incf	___awdiv@dividend+1,f
  1046     06C8                     l778:
  1047     06C8  3001               	movlw	1
  1048     06C9  06F5               	xorwf	___awdiv@sign,f
  1049     06CA                     l780:
  1050     06CA  01F6               	clrf	___awdiv@quotient
  1051     06CB  01F7               	clrf	___awdiv@quotient+1
  1052     06CC                     l782:
  1053     06CC  0870               	movf	___awdiv@divisor,w
  1054     06CD  0471               	iorwf	___awdiv@divisor+1,w
  1055     06CE  1903               	btfsc	3,2
  1056     06CF  2ED1               	goto	u341
  1057     06D0  2ED2               	goto	u340
  1058     06D1                     u341:
  1059     06D1  2F07               	goto	l802
  1060     06D2                     u340:
  1061     06D2                     l784:
  1062     06D2  3001               	movlw	1
  1063     06D3  00F4               	movwf	___awdiv@counter
  1064     06D4  2EDE               	goto	l790
  1065     06D5                     l786:
  1066     06D5  3001               	movlw	1
  1067     06D6                     u355:
  1068     06D6  1003               	clrc
  1069     06D7  0DF0               	rlf	___awdiv@divisor,f
  1070     06D8  0DF1               	rlf	___awdiv@divisor+1,f
  1071     06D9  3EFF               	addlw	-1
  1072     06DA  1D03               	skipz
  1073     06DB  2ED6               	goto	u355
  1074     06DC                     l788:
  1075     06DC  3001               	movlw	1
  1076     06DD  07F4               	addwf	___awdiv@counter,f
  1077     06DE                     l790:
  1078     06DE  1FF1               	btfss	___awdiv@divisor+1,7
  1079     06DF  2EE1               	goto	u361
  1080     06E0  2EE2               	goto	u360
  1081     06E1                     u361:
  1082     06E1  2ED5               	goto	l786
  1083     06E2                     u360:
  1084     06E2                     l792:
  1085     06E2  3001               	movlw	1
  1086     06E3                     u375:
  1087     06E3  1003               	clrc
  1088     06E4  0DF6               	rlf	___awdiv@quotient,f
  1089     06E5  0DF7               	rlf	___awdiv@quotient+1,f
  1090     06E6  3EFF               	addlw	-1
  1091     06E7  1D03               	skipz
  1092     06E8  2EE3               	goto	u375
  1093     06E9  0871               	movf	___awdiv@divisor+1,w
  1094     06EA  0273               	subwf	___awdiv@dividend+1,w
  1095     06EB  1D03               	skipz
  1096     06EC  2EEF               	goto	u385
  1097     06ED  0870               	movf	___awdiv@divisor,w
  1098     06EE  0272               	subwf	___awdiv@dividend,w
  1099     06EF                     u385:
  1100     06EF  1C03               	skipc
  1101     06F0  2EF2               	goto	u381
  1102     06F1  2EF3               	goto	u380
  1103     06F2                     u381:
  1104     06F2  2EFA               	goto	l798
  1105     06F3                     u380:
  1106     06F3                     l794:
  1107     06F3  0870               	movf	___awdiv@divisor,w
  1108     06F4  02F2               	subwf	___awdiv@dividend,f
  1109     06F5  0871               	movf	___awdiv@divisor+1,w
  1110     06F6  1C03               	skipc
  1111     06F7  03F3               	decf	___awdiv@dividend+1,f
  1112     06F8  02F3               	subwf	___awdiv@dividend+1,f
  1113     06F9                     l796:
  1114     06F9  1476               	bsf	___awdiv@quotient,0
  1115     06FA                     l798:
  1116     06FA  3001               	movlw	1
  1117     06FB                     u395:
  1118     06FB  1003               	clrc
  1119     06FC  0CF1               	rrf	___awdiv@divisor+1,f
  1120     06FD  0CF0               	rrf	___awdiv@divisor,f
  1121     06FE  3EFF               	addlw	-1
  1122     06FF  1D03               	skipz
  1123     0700  2EFB               	goto	u395
  1124     0701                     l800:
  1125     0701  3001               	movlw	1
  1126     0702  02F4               	subwf	___awdiv@counter,f
  1127     0703  1D03               	btfss	3,2
  1128     0704  2F06               	goto	u401
  1129     0705  2F07               	goto	u400
  1130     0706                     u401:
  1131     0706  2EE2               	goto	l792
  1132     0707                     u400:
  1133     0707                     l802:
  1134     0707  0875               	movf	___awdiv@sign,w
  1135     0708  1903               	btfsc	3,2
  1136     0709  2F0B               	goto	u411
  1137     070A  2F0C               	goto	u410
  1138     070B                     u411:
  1139     070B  2F11               	goto	l806
  1140     070C                     u410:
  1141     070C                     l804:
  1142     070C  09F6               	comf	___awdiv@quotient,f
  1143     070D  09F7               	comf	___awdiv@quotient+1,f
  1144     070E  0AF6               	incf	___awdiv@quotient,f
  1145     070F  1903               	skipnz
  1146     0710  0AF7               	incf	___awdiv@quotient+1,f
  1147     0711                     l806:
  1148     0711  0877               	movf	___awdiv@quotient+1,w
  1149     0712  00F1               	movwf	?___awdiv+1
  1150     0713  0876               	movf	___awdiv@quotient,w
  1151     0714  00F0               	movwf	?___awdiv
  1152     0715                     l301:
  1153     0715  0008               	return
  1154     0716                     __end_of___awdiv:
  1155                           
  1156                           	psect	text4
  1157     0658                     __ptext4:	
  1158 ;; *************** function _listener_btns *****************
  1159 ;; Defined at:
  1160 ;;		line 58 in file "newmain.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          3       0       0       0       0
  1177 ;;      Totals:         3       0       0       0       0
  1178 ;;Total ram usage:        3 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     0658                     _listener_btns:	
  1188                           ;psect for function _listener_btns
  1189                           
  1190     0658                     l886:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _listener_btns: [wreg+status,2]
  1193                           
  1194                           
  1195                           ;newmain.c: 60:     }
  1196     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1198     065A  1805               	btfsc	5,0	;volatile
  1199     065B  2E5D               	goto	u511
  1200     065C  2E5E               	goto	u510
  1201     065D                     u511:
  1202     065D  2E77               	goto	l36
  1203     065E                     u510:
  1204     065E                     l888:
  1205                           
  1206                           ;newmain.c: 61: 
  1207     065E  3002               	movlw	2
  1208     065F  00F2               	movwf	??_listener_btns+2
  1209     0660  3045               	movlw	69
  1210     0661  00F1               	movwf	??_listener_btns+1
  1211     0662  30A9               	movlw	169
  1212     0663  00F0               	movwf	??_listener_btns
  1213     0664                     u677:
  1214     0664  0BF0               	decfsz	??_listener_btns,f
  1215     0665  2E64               	goto	u677
  1216     0666  0BF1               	decfsz	??_listener_btns+1,f
  1217     0667  2E64               	goto	u677
  1218     0668  0BF2               	decfsz	??_listener_btns+2,f
  1219     0669  2E64               	goto	u677
  1220     066A  2E6B               	nop2
  1221     066B                     l890:
  1222                           
  1223                           ;newmain.c: 62:     if (RA2 == 0) {
  1224     066B  1283               	bcf	3,5	;RP0=0, select bank0
  1225     066C  1303               	bcf	3,6	;RP1=0, select bank0
  1226     066D  1805               	btfsc	5,0	;volatile
  1227     066E  2E70               	goto	u521
  1228     066F  2E71               	goto	u520
  1229     0670                     u521:
  1230     0670  2E77               	goto	l36
  1231     0671                     u520:
  1232     0671                     l892:
  1233                           
  1234                           ;newmain.c: 63:         _delay((unsigned long)((50)*(20000000/4000.0)));
  1235     0671  3001               	movlw	1
  1236     0672  00AE               	movwf	_state
  1237     0673                     l38:	
  1238                           ;newmain.c: 64:         if (RA2 == 0) {
  1239                           
